===== C:\Users\tomah\AppData\Roaming\MetaQuotes\Terminal\BB16F565FAAA6B23A20C26C49416FF05\logs\20260621.log =====
CS	0	17:41:24.200	ForexAiTrade (USDJPY#,H1)	2026.06.03 11:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.206	ForexAiTrade (USDJPY#,H1)	2026.06.03 12:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.500 tp=160.251 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.210	ForexAiTrade (USDJPY#,H1)	2026.06.03 13:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.523 tp=160.301 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.213	ForexAiTrade (USDJPY#,H1)	2026.06.03 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.215	ForexAiTrade (USDJPY#,H1)	2026.06.03 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.219	ForexAiTrade (USDJPY#,H1)	2026.06.03 16:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.223	ForexAiTrade (USDJPY#,H1)	2026.06.03 17:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.228	ForexAiTrade (USDJPY#,H1)	2026.06.03 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.231	ForexAiTrade (USDJPY#,H1)	2026.06.03 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.235	ForexAiTrade (USDJPY#,H1)	2026.06.03 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.237	ForexAiTrade (USDJPY#,H1)	2026.06.03 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.239	ForexAiTrade (USDJPY#,H1)	2026.06.03 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.241	ForexAiTrade (USDJPY#,H1)	2026.06.03 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.243	ForexAiTrade (USDJPY#,H1)	2026.06.04 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=66.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.244	ForexAiTrade (USDJPY#,H1)	2026.06.04 01:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.719 tp=160.485 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.245	ForexAiTrade (USDJPY#,H1)	2026.06.04 02:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.686 tp=160.365 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.248	ForexAiTrade (USDJPY#,H1)	2026.06.04 03:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.720 tp=160.382 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.252	ForexAiTrade (USDJPY#,H1)	2026.06.04 04:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.698 tp=160.313 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.254	ForexAiTrade (USDJPY#,H1)	2026.06.04 05:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.674 tp=160.290 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.256	ForexAiTrade (USDJPY#,H1)	2026.06.04 06:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=11.0 reason=no strategy signal
CS	0	17:41:24.257	ForexAiTrade (USDJPY#,H1)	2026.06.04 07:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.772 tp=160.351 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.259	ForexAiTrade (USDJPY#,H1)	2026.06.04 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=11.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.260	ForexAiTrade (USDJPY#,H1)	2026.06.04 09:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.263	ForexAiTrade (USDJPY#,H1)	2026.06.04 10:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.267	ForexAiTrade (USDJPY#,H1)	2026.06.04 11:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.272	ForexAiTrade (USDJPY#,H1)	2026.06.04 12:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.276	ForexAiTrade (USDJPY#,H1)	2026.06.04 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.278	ForexAiTrade (USDJPY#,H1)	2026.06.04 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=11.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.281	ForexAiTrade (USDJPY#,H1)	2026.06.04 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.286	ForexAiTrade (USDJPY#,H1)	2026.06.04 16:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.289	ForexAiTrade (USDJPY#,H1)	2026.06.04 17:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.292	ForexAiTrade (USDJPY#,H1)	2026.06.04 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.294	ForexAiTrade (USDJPY#,H1)	2026.06.04 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.297	ForexAiTrade (USDJPY#,H1)	2026.06.04 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.299	ForexAiTrade (USDJPY#,H1)	2026.06.04 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.301	ForexAiTrade (USDJPY#,H1)	2026.06.04 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.302	ForexAiTrade (USDJPY#,H1)	2026.06.04 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.306	ForexAiTrade (USDJPY#,H1)	2026.06.05 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=25.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.306	ForexAiTrade (USDJPY#,H1)	2026.06.05 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=24.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.306	ForexAiTrade (USDJPY#,H1)	2026.06.05 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=12.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.308	ForexAiTrade (USDJPY#,H1)	2026.06.05 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.310	ForexAiTrade (USDJPY#,H1)	2026.06.05 04:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.786 tp=160.290 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.313	ForexAiTrade (USDJPY#,H1)	2026.06.05 05:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.795 tp=160.276 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.314	ForexAiTrade (USDJPY#,H1)	2026.06.05 06:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.820 tp=160.266 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.315	ForexAiTrade (USDJPY#,H1)	2026.06.05 07:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.807 tp=160.241 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.317	ForexAiTrade (USDJPY#,H1)	2026.06.05 08:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.824 tp=160.214 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.318	ForexAiTrade (USDJPY#,H1)	2026.06.05 09:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.828 tp=160.211 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.320	ForexAiTrade (USDJPY#,H1)	2026.06.05 10:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.808 tp=160.185 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.322	ForexAiTrade (USDJPY#,H1)	2026.06.05 11:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.817 tp=160.200 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.325	ForexAiTrade (USDJPY#,H1)	2026.06.05 12:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.326	ForexAiTrade (USDJPY#,H1)	2026.06.05 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.328	ForexAiTrade (USDJPY#,H1)	2026.06.05 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.330	ForexAiTrade (USDJPY#,H1)	2026.06.05 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.339	ForexAiTrade (USDJPY#,H1)	2026.06.05 16:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=160.058 tp=160.512 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.348	ForexAiTrade (USDJPY#,H1)	2026.06.05 17:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.918 tp=160.583 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.356	ForexAiTrade (USDJPY#,H1)	2026.06.05 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.360	ForexAiTrade (USDJPY#,H1)	2026.06.05 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.364	ForexAiTrade (USDJPY#,H1)	2026.06.05 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.367	ForexAiTrade (USDJPY#,H1)	2026.06.05 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.371	ForexAiTrade (USDJPY#,H1)	2026.06.05 22:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.870 tp=160.740 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.374	ForexAiTrade (USDJPY#,H1)	2026.06.05 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.380	ForexAiTrade (USDJPY#,H1)	2026.06.08 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=210.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.380	ForexAiTrade (USDJPY#,H1)	2026.06.08 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=21.0 reason=no strategy signal
CS	0	17:41:24.382	ForexAiTrade (USDJPY#,H1)	2026.06.08 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.384	ForexAiTrade (USDJPY#,H1)	2026.06.08 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.388	ForexAiTrade (USDJPY#,H1)	2026.06.08 04:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.392	ForexAiTrade (USDJPY#,H1)	2026.06.08 05:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.393	ForexAiTrade (USDJPY#,H1)	2026.06.08 06:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.396	ForexAiTrade (USDJPY#,H1)	2026.06.08 07:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.397	ForexAiTrade (USDJPY#,H1)	2026.06.08 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.399	ForexAiTrade (USDJPY#,H1)	2026.06.08 09:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=160.025 tp=160.722 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.405	ForexAiTrade (USDJPY#,H1)	2026.06.08 10:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=160.023 tp=160.724 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.410	ForexAiTrade (USDJPY#,H1)	2026.06.08 11:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.982 tp=160.702 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.415	ForexAiTrade (USDJPY#,H1)	2026.06.08 12:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.420	ForexAiTrade (USDJPY#,H1)	2026.06.08 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.424	ForexAiTrade (USDJPY#,H1)	2026.06.08 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=8.0 reason=no strategy signal
CS	0	17:41:24.429	ForexAiTrade (USDJPY#,H1)	2026.06.08 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.433	ForexAiTrade (USDJPY#,H1)	2026.06.08 16:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.437	ForexAiTrade (USDJPY#,H1)	2026.06.08 17:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.441	ForexAiTrade (USDJPY#,H1)	2026.06.08 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.445	ForexAiTrade (USDJPY#,H1)	2026.06.08 19:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.864 tp=160.615 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.447	ForexAiTrade (USDJPY#,H1)	2026.06.08 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=8.0 reason=no strategy signal
CS	0	17:41:24.451	ForexAiTrade (USDJPY#,H1)	2026.06.08 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.453	ForexAiTrade (USDJPY#,H1)	2026.06.08 22:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.984 tp=160.785 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.455	ForexAiTrade (USDJPY#,H1)	2026.06.08 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.459	ForexAiTrade (USDJPY#,H1)	2026.06.09 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=86.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.459	ForexAiTrade (USDJPY#,H1)	2026.06.09 01:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.858 tp=160.620 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.460	ForexAiTrade (USDJPY#,H1)	2026.06.09 02:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.962 tp=160.581 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.461	ForexAiTrade (USDJPY#,H1)	2026.06.09 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.464	ForexAiTrade (USDJPY#,H1)	2026.06.09 04:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=160.030 tp=160.635 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.467	ForexAiTrade (USDJPY#,H1)	2026.06.09 05:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.468	ForexAiTrade (USDJPY#,H1)	2026.06.09 06:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.471	ForexAiTrade (USDJPY#,H1)	2026.06.09 07:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.472	ForexAiTrade (USDJPY#,H1)	2026.06.09 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.474	ForexAiTrade (USDJPY#,H1)	2026.06.09 09:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.978 tp=160.483 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.478	ForexAiTrade (USDJPY#,H1)	2026.06.09 10:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.985 tp=160.507 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.481	ForexAiTrade (USDJPY#,H1)	2026.06.09 11:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.484	ForexAiTrade (USDJPY#,H1)	2026.06.09 12:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.486	ForexAiTrade (USDJPY#,H1)	2026.06.09 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=8.0 reason=no strategy signal
CS	0	17:41:24.488	ForexAiTrade (USDJPY#,H1)	2026.06.09 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=8.0 reason=no strategy signal
CS	0	17:41:24.490	ForexAiTrade (USDJPY#,H1)	2026.06.09 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=8.0 reason=no strategy signal
CS	0	17:41:24.492	ForexAiTrade (USDJPY#,H1)	2026.06.09 16:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=8.0 reason=no strategy signal
CS	0	17:41:24.496	ForexAiTrade (USDJPY#,H1)	2026.06.09 17:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=8.0 reason=no strategy signal
CS	0	17:41:24.500	ForexAiTrade (USDJPY#,H1)	2026.06.09 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=8.0 reason=no strategy signal
CS	0	17:41:24.505	ForexAiTrade (USDJPY#,H1)	2026.06.09 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.511	ForexAiTrade (USDJPY#,H1)	2026.06.09 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.515	ForexAiTrade (USDJPY#,H1)	2026.06.09 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.518	ForexAiTrade (USDJPY#,H1)	2026.06.09 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.520	ForexAiTrade (USDJPY#,H1)	2026.06.09 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
